,Sensor,Real,,,data 1,,
1,1.008366538,1,,,-0.008366538,,
2,1.142169765,1,,,-0.142169765,,
3,1.104749089,1,,,-0.104749089,,
4,1.026750298,1,,,-0.026750298,,
5,0.935093073,1,,,0.064906927,,
6,0.981936229,1,,,0.018063771,,
7,0.852117977,1,,,0.147882023,,
8,0.9886139,1,,,0.0113861,,
9,0.881445733,1,,,0.118554267,,
10,1.02283069,1,,,-0.02283069,,
11,1.190374309,1,,,-0.190374309,,
12,1.219218242,1,,,-0.219218242,,
13,1.030655037,1,,,-0.030655037,,
14,0.958626281,1,,,0.041373719,,
15,0.963769079,1,,,0.036230921,,
16,1.00365617,1,,,-0.00365617,,
17,0.9121815,1,,,0.0878185,,
18,0.897867102,1,,,0.102132898,,
19,0.916627838,1,,,0.083372162,,
20,0.900283319,1,,,0.099716681,,
21,0.91163581,1,,,0.08836419,,
22,0.893797174,1,,,0.106202826,,
23,0.908461742,1,,,0.091538258,,
24,0.937467118,1,,,0.062532882,,
25,0.938777281,1,,,0.061222719,,
26,0.912893659,1,,,0.087106341,,
27,0.85218534,1,,,0.14781466,,
28,0.879876998,1,,,0.120123002,,
29,0.912228963,1,,,0.087771037,,
30,0.867636768,1,,,0.132363232,,
31,0.855784449,1,,,0.144215551,,
32,0.863746752,1,,,0.136253248,,
33,0.872571003,1,,,0.127428997,,
34,0.866771079,1,,,0.133228921,,
35,0.901693226,1,,,0.098306774,,
36,0.900565159,1,,,0.099434841,,
37,0.929563952,1,,,0.070436048,,
38,0.964512583,1,,,0.035487417,,
39,0.953332744,1,,,0.046667256,,
40,0.93265129,1,,,0.06734871,,
41,0.924708118,1,,,0.075291882,,
42,0.94586226,1,,,0.05413774,,
43,0.930335032,1,,,0.069664968,,
44,0.923533239,1,,,0.076466761,,
45,0.917128233,1,,,0.082871767,,
46,0.913843893,1,,,0.086156107,,
47,0.945911098,1,,,0.054088902,,
48,0.898781367,1,,,0.101218633,,
49,0.893330319,1,,,0.106669681,,
50,0.971647776,1,,,0.028352224,,
51,1.033029299,1,,,-0.033029299,,
52,0.957910944,1,,,0.042089056,,
53,0.976994427,1,,,0.023005573,,
54,0.964363847,1,,,0.035636153,,
55,0.992231652,1,,,0.007768348,,
56,0.921474057,1,,,0.078525943,,
57,0.957836967,1,,,0.042163033,,
58,0.937054955,1,,,0.062945045,,
59,0.959909988,1,,,0.040090012,,
60,0.941353247,1,,,0.058646753,,
61,0.917986555,1,,,0.082013445,,
62,0.932772052,1,,,0.067227948,,
63,0.933158575,1,,,0.066841425,,
64,0.913487463,1,,,0.086512537,,
65,0.895689945,1,,,0.104310055,,
66,0.891907625,1,,,0.108092375,,
67,0.922718709,1,,,0.077281291,,
68,0.888719057,1,,,0.111280943,,
69,0.940356228,1,,,0.059643772,,
70,0.940331921,1,,,0.059668079,,
71,0.953652173,1,,,0.046347827,,
72,0.928119533,1,,,0.071880467,,
73,0.948820492,1,,,0.051179508,,
74,0.997995145,1,,,0.002004855,,
75,1.005420609,1,,,-0.005420609,,
76,0.974568158,1,,,0.025431842,,
77,0.970625986,1,,,0.029374014,,
78,0.956432249,1,,,0.043567751,,
79,0.9356014,1,,,0.0643986,,
80,0.955865884,1,,,0.044134116,,
81,0.945032316,1,,,0.054967684,,
82,0.931975247,1,,,0.068024753,,
83,0.939700106,1,,,0.060299894,,
84,0.969256588,1,,,0.030743412,,
85,0.938801556,1,,,0.061198444,,
86,0.928721159,1,,,0.071278841,,
87,0.932216647,1,,,0.067783353,,
88,0.909005918,1,,,0.090994082,,
89,0.88306298,1,,,0.11693702,,
90,0.876263742,1,,,0.123736258,,
91,0.884682634,1,,,0.115317366,,
92,0.890510038,1,,,0.109489962,,
93,0.893096965,1,,,0.106903035,,
94,0.889137467,1,,,0.110862533,,
95,0.888045287,1,,,0.111954713,,
96,0.888045287,1,,,0.111954713,,
97,0.906523752,1,,,0.093476248,,
98,0.899438223,1,,,0.100561777,,
99,0.907634147,1,,,0.092365853,,
100,0.892000861,1,,,0.107999139,,
101,0.898711012,1,,,0.101288988,,
102,0.898382749,1,,,0.101617251,,
103,0.927518213,1,,,0.072481787,,
104,0.923796885,1,,,0.076203115,,
105,0.931926973,1,,,0.068073027,,
106,0.923796885,1,,,0.076203115,,
107,0.867659559,1,,,0.132340441,,
108,0.873739374,1,,,0.126260626,,
109,0.87699922,1,,,0.12300078,,
110,0.880476541,1,,,0.119523459,,
111,0.891348378,1,,,0.108651622,,
112,0.894638008,1,,,0.105361992,,
113,0.923006126,1,,,0.076993874,,
114,0.91669931,1,,,0.08330069,,
115,0.902492959,1,,,0.097507041,,
116,0.896110999,1,,,0.103889001,,
117,0.883710553,1,,,0.116289447,,
118,0.873578934,1,,,0.126421066,,
119,0.87142678,1,,,0.12857322,,
120,0.873991544,1,,,0.126008456,,
121,0.942497187,1,,,0.057502813,,
122,0.940210392,1,,,0.059789608,,
123,0.954070014,1,,,0.045929986,,
124,0.934149612,1,,,0.065850388,,
125,0.934464016,1,,,0.065535984,,
126,0.925908191,1,,,0.074091809,,
127,0.904683363,1,,,0.095316637,,
128,0.922455307,1,,,0.077544693,,
129,0.909858193,1,,,0.090141807,,
130,0.904895563,1,,,0.095104437,,
131,0.909053249,1,,,0.090946751,,
132,0.909479325,1,,,0.090520675,,
133,0.895128788,1,,,0.104871212,,
134,0.876286718,1,,,0.123713282,,
135,0.898992457,1,,,0.101007543,,
136,0.89375048,1,,,0.10624952,,
137,0.908792948,1,,,0.091207052,,
138,0.989624847,1,,,0.010375153,,
139,0.970900043,1,,,0.029099957,,
140,0.936885283,1,,,0.063114717,,
141,0.972645441,1,,,0.027354559,,
142,0.921163101,1,,,0.078836899,,
143,0.881261058,1,,,0.118738942,,
144,0.881122573,1,,,0.118877427,,
145,0.867272181,1,,,0.132727819,,
146,0.881214895,1,,,0.118785105,,
147,0.90101155,1,,,0.09898845,,
148,0.913012396,1,,,0.086987604,,
149,0.909668743,1,,,0.090331257,,
150,0.917986555,1,,,0.082013445,,
151,0.913630022,1,,,0.086369978,,
152,0.909881876,1,,,0.090118124,,
153,0.912751192,1,,,0.087248808,,
154,0.912869914,1,,,0.087130086,,
155,0.918940994,1,,,0.081059006,,
156,0.914509524,1,,,0.085490476,,
157,0.932675441,1,,,0.067324559,,
158,0.937709632,1,,,0.062290368,,
159,0.936303731,1,,,0.063696269,,
160,0.93812202,1,,,0.06187798,,
161,0.919824549,1,,,0.080175451,,
162,0.891464865,1,,,0.108535135,,
163,0.877045204,1,,,0.122954796,,
164,0.885794645,1,,,0.114205355,,
165,0.893470355,1,,,0.106529645,,
166,0.899719851,1,,,0.100280149,,
167,0.933255225,1,,,0.066744775,,
168,0.91865458,1,,,0.08134542,,
169,0.920852229,1,,,0.079147771,,
170,0.934415641,1,,,0.065584359,,
171,0.924564192,1,,,0.075435808,,
172,0.930841326,1,,,0.069158674,,
173,0.92341342,1,,,0.07658658,,
174,0.923054035,1,,,0.076945965,,
175,0.923125903,1,,,0.076874097,,
176,0.918081964,1,,,0.081918036,,
177,0.920421927,1,,,0.079578073,,
178,0.890277278,1,,,0.109722722,,
179,0.90411769,1,,,0.09588231,,
180,0.911066672,1,,,0.088933328,,
181,0.905603184,1,,,0.094396816,,
182,0.88287803,1,,,0.11712197,,
183,0.869872608,1,,,0.130127392,,
184,0.927494167,1,,,0.072505833,,
185,0.90021287,1,,,0.09978713,,
186,0.878402617,1,,,0.121597383,,
187,0.894871686,1,,,0.105128314,,
188,0.893003638,1,,,0.106996362,,
189,0.955398214,1,,,0.044601786,,
190,0.91165953,1,,,0.08834047,,
191,0.918917123,1,,,0.081082877,,
192,0.908934923,1,,,0.091065077,,
193,0.908863934,1,,,0.091136066,,
194,0.906264029,1,,,0.093735971,,
195,0.896110999,1,,,0.103889001,,
196,0.938801556,1,,,0.061198444,,
197,0.935093073,1,,,0.064906927,,
198,0.883641152,1,,,0.116358848,,
199,0.858650194,1,,,0.141349806,,
200,0.881284141,1,,,0.118715859,,
201,0.861478545,1,,,0.138521455,,
202,0.824827847,1,,,0.175172153,,
203,0.826511637,1,,,0.173488363,,
204,0.828220264,1,,,0.171779736,,
205,0.839354839,1,,,0.160645161,,
206,0.829844032,1,,,0.170155968,,
207,0.885864183,1,,,0.114135817,,
208,0.913748834,1,,,0.086251166,,
209,0.914866271,1,,,0.085133729,,
210,0.92581214,1,,,0.07418786,,
211,0.934875285,1,,,0.065124715,,
212,0.911754416,1,,,0.088245584,,
213,0.9020695,1,,,0.0979305,,
214,0.859463972,1,,,0.140536028,,
215,0.861954461,1,,,0.138045539,,
216,0.862793507,1,,,0.137206493,,
217,0.862680083,1,,,0.137319917,,
218,0.846318954,1,,,0.153681046,,
219,0.855378921,1,,,0.144621079,,
220,0.865132771,1,,,0.134867229,,
221,0.868252294,1,,,0.131747706,,
222,0.883132345,1,,,0.116867655,,
223,0.942229359,1,,,0.057770641,,
224,0.917557314,1,,,0.082442686,,
225,0.923461346,1,,,0.076538654,,
226,0.92288636,1,,,0.07711364,,
227,0.925668078,1,,,0.074331922,,
228,0.933956174,1,,,0.066043826,,
229,0.959391408,1,,,0.040608592,,
230,0.951148111,1,,,0.048851889,,
231,0.892443836,1,,,0.107556164,,
232,0.895409331,1,,,0.104590669,,
233,0.879254748,1,,,0.120745252,,
234,0.910403035,1,,,0.089596965,,
235,0.905697566,1,,,0.094302434,,
236,0.895806889,1,,,0.104193111,,
237,0.889416496,1,,,0.110583504,,
238,0.884312215,1,,,0.115687785,,
239,0.924276393,1,,,0.075723607,,
240,0.915937174,1,,,0.084062826,,
241,0.907515968,1,,,0.092484032,,
242,0.934415641,1,,,0.065584359,,
243,0.953578452,1,,,0.046421548,,
244,0.947426049,1,,,0.052573951,,
245,0.946204167,1,,,0.053795833,,
246,0.929780767,1,,,0.070219233,,
247,0.911683251,1,,,0.088316749,,
248,0.91161209,1,,,0.08838791,,
249,0.938316134,1,,,0.061683866,,
250,0.922048347,1,,,0.077951653,,
251,0.949334637,1,,,0.050665363,,
252,0.953160778,1,,,0.046839222,,
253,0.982816208,1,,,0.017183792,,
254,0.967913534,1,,,0.032086466,,
255,0.935625611,1,,,0.064374389,,
256,0.96853514,1,,,0.03146486,,
257,1.032376624,1,,,-0.032376624,,
258,1.019439308,1,,,-0.019439308,,
259,0.999624669,1,,,0.000375331,,
260,0.963744303,1,,,0.036255697,,
261,0.952767803,1,,,0.047232197,,
262,0.954930721,1,,,0.045069279,,
263,0.974243339,1,,,0.025756661,,
264,0.961813302,1,,,0.038186698,,
265,0.952031314,1,,,0.047968686,,
266,0.953652173,1,,,0.046347827,,
267,0.944398036,1,,,0.055601964,,
268,0.950461615,1,,,0.049538385,,
269,0.941207291,1,,,0.058792709,,
270,0.960923079,1,,,0.039076921,,
271,0.972271224,1,,,0.027728776,,
272,0.986216051,1,,,0.013783949,,
273,0.951050017,1,,,0.048949983,,
274,0.933061932,1,,,0.066938068,,
275,0.938388935,1,,,0.061611065,,
276,0.93654601,1,,,0.06345399,,
277,0.959070491,1,,,0.040929509,,
278,0.943715336,1,,,0.056284664,,
279,0.914961422,1,,,0.085038578,,
280,0.937224652,1,,,0.062775348,,
281,0.92482807,1,,,0.07517193,,
282,0.957146731,1,,,0.042853269,,
283,0.938073496,1,,,0.061926504,,
284,0.920947873,1,,,0.079052127,,
285,0.912774935,1,,,0.087225065,,
286,0.904164819,1,,,0.095835181,,
287,0.913891425,1,,,0.086108575,,
288,0.914699775,1,,,0.085300225,,
289,0.953332744,1,,,0.046667256,,
290,1.003221812,1,,,-0.003221812,,
291,0.999395395,1,,,0.000604605,,
292,1.026932273,1,,,-0.026932273,,
293,1.027140274,1,,,-0.027140274,,
294,1.022882532,1,,,-0.022882532,,
295,1.018095448,1,,,-0.018095448,,
296,1.013170745,1,,,-0.013170745,,
297,1.013634088,1,,,-0.013634088,,
298,1.012604653,1,,,-0.012604653,,
299,0.973544011,1,,,0.026455989,,
300,0.919012608,1,,,0.080987392,,
301,0.931492595,1,,,0.068507405,,
302,0.944446815,1,,,0.055553185,,
303,0.962332893,1,,,0.037667107,,
304,0.942278051,1,,,0.057721949,,
305,0.918081964,1,,,0.081918036,,
306,1.020629215,1,,,-0.020629215,,
307,1.035172227,1,,,-0.035172227,,
308,1.01175596,1,,,-0.01175596,,
309,1.011627417,1,,,-0.011627417,,
310,0.987957206,1,,,0.012042794,,
311,0.966199494,1,,,0.033800506,,
312,0.988437065,1,,,0.011562935,,
313,0.952424053,1,,,0.047575947,,
314,0.958774333,1,,,0.041225667,,
315,0.964339059,1,,,0.035660941,,
316,0.991598453,1,,,0.008401547,,
317,0.990459469,1,,,0.009540531,,
318,0.940429153,1,,,0.059570847,,
319,0.930455558,1,,,0.069544442,,
320,0.920206836,1,,,0.079793164,,
321,0.9296844,1,,,0.0703156,,
322,0.924516221,1,,,0.075483779,,
323,0.920947873,1,,,0.079052127,,
324,0.915960983,1,,,0.084039017,,
325,0.915818136,1,,,0.084181864,,
326,0.919657339,1,,,0.080342661,,
327,0.892467156,1,,,0.107532844,,
328,0.893003638,1,,,0.106996362,,
329,0.900823574,1,,,0.099176426,,
330,0.907752338,1,,,0.092247662,,
331,0.894871686,1,,,0.105128314,,
332,0.906878015,1,,,0.093121985,,
333,0.921043525,1,,,0.078956475,,
334,0.937539867,1,,,0.062460133,,
335,0.939554349,1,,,0.060445651,,
336,0.935552978,1,,,0.064447022,,
337,0.92838421,1,,,0.07161579,,
338,0.920135147,1,,,0.079864853,,
339,0.920947873,1,,,0.079052127,,
340,0.921617603,1,,,0.078382397,,
341,0.893703787,1,,,0.106296213,,
342,0.896064207,1,,,0.103935793,,
343,0.899837217,1,,,0.100162783,,
344,0.904259082,1,,,0.095740918,,
345,0.904424061,1,,,0.095575939,,
346,0.903316806,1,,,0.096683194,,
347,0.911469782,1,,,0.088530218,,
348,0.90737417,1,,,0.09262583,,
349,0.910023987,1,,,0.089976013,,
350,0.901740254,1,,,0.098259746,,
351,0.910047673,1,,,0.089952327,,
352,0.909810827,1,,,0.090189173,,
353,0.905532402,1,,,0.094467598,,
354,0.913796363,1,,,0.086203637,,
355,0.948771538,1,,,0.051228462,,
356,0.959366719,1,,,0.040633281,,
357,0.996062699,1,,,0.003937301,,
358,0.983042586,1,,,0.016957414,,
359,1.061198268,1,,,-0.061198268,,
360,1.013119272,1,,,-0.013119272,,
361,1.060985182,1,,,-0.060985182,,
362,1.035747721,1,,,-0.035747721,,
363,1.003988422,1,,,-0.003988422,,
364,1.0044486,1,,,-0.0044486,,
365,1.005676519,1,,,-0.005676519,,
366,0.987528009,1,,,0.012471991,,
367,0.945935518,1,,,0.054064482,,
368,0.940939749,1,,,0.059060251,,
369,0.946082047,1,,,0.053917953,,
370,0.958922403,1,,,0.041077597,,
371,0.974218356,1,,,0.025781644,,
372,0.974493192,1,,,0.025506808,,
373,0.968634626,1,,,0.031365374,,
374,0.988942371,1,,,0.011057629,,
375,0.998758734,1,,,0.001241266,,
376,1.000261748,1,,,-0.000261748,,
377,1.003094087,1,,,-0.003094087,,
378,0.978773285,1,,,0.021226715,,
379,0.979024027,1,,,0.020975973,,
380,0.913439948,1,,,0.086560052,,
381,0.939311461,1,,,0.060688539,,
382,0.942497187,1,,,0.057502813,,
383,0.937758141,1,,,0.062241859,,
384,0.944373647,1,,,0.055626353,,
385,0.93002172,1,,,0.06997828,,
386,0.919084227,1,,,0.080915773,,
387,0.96647259,1,,,0.03352741,,
388,0.969082407,1,,,0.030917593,,
389,0.967565568,1,,,0.032434432,,
390,0.966596744,1,,,0.033403256,,
391,0.984603158,1,,,0.015396842,,
392,0.967814105,1,,,0.032185895,,
393,0.925235999,1,,,0.074764001,,
394,0.93654601,1,,,0.06345399,,
395,0.964934097,1,,,0.035065903,,
396,0.970800379,1,,,0.029199621,,
397,0.972171452,1,,,0.027828548,,
398,0.966323621,1,,,0.033676379,,
399,0.991066804,1,,,0.008933196,,
400,0.985737014,1,,,0.014262986,,
401,0.967814105,1,,,0.032185895,,
402,0.97889865,1,,,0.02110135,,
403,0.977370035,1,,,0.022629965,,
404,0.973294344,1,,,0.026705656,,
405,0.974593147,1,,,0.025406853,,
406,0.962530889,1,,,0.037469111,,
407,0.932458095,1,,,0.067541905,,
408,0.898499975,1,,,0.101500025,,
409,0.906382077,1,,,0.093617923,,
410,0.909645064,1,,,0.090354936,,
411,0.888719057,1,,,0.111280943,,
412,0.891278492,1,,,0.108721508,,
413,0.903269712,1,,,0.096730288,,
414,0.890533316,1,,,0.109466684,,
415,0.881491907,1,,,0.118508093,,
416,0.90080008,1,,,0.09919992,,
417,0.910521513,1,,,0.089478487,,
418,0.970177656,1,,,0.029822344,,
419,0.943203564,1,,,0.056796436,,
420,0.929323092,1,,,0.070676908,,
421,0.902375315,1,,,0.097624685,,
422,0.898195214,1,,,0.101804786,,
423,0.952694134,1,,,0.047305866,,
424,0.917366592,1,,,0.082633408,,
425,0.891697875,1,,,0.108302125,,
426,0.950706748,1,,,0.049293252,,
427,0.939092904,1,,,0.060907096,,
428,0.911019256,1,,,0.088980744,,
429,0.897375114,1,,,0.102624886,,
430,0.899109747,1,,,0.100890253,,
431,0.954979922,1,,,0.045020078,,
432,0.914557084,1,,,0.085442916,,
433,0.905154972,1,,,0.094845028,,
434,0.897234586,1,,,0.102765414,,
435,0.928143592,1,,,0.071856408,,
436,0.92090005,1,,,0.07909995,,
437,0.914604646,1,,,0.085395354,,
438,0.914818698,1,,,0.085181302,,
439,0.895409331,1,,,0.104590669,,
440,0.926100316,1,,,0.073899684,,
441,0.885725111,1,,,0.114274889,,
442,0.879369953,1,,,0.120630047,,
443,0.874771352,1,,,0.125228648,,
444,0.866042628,1,,,0.133957372,,
445,0.895783499,1,,,0.104216501,,
446,0.864450894,1,,,0.135549106,,
447,0.863133852,1,,,0.136866148,,
448,0.864132836,1,,,0.135867164,,
449,0.869073552,1,,,0.130926448,,
450,0.874725465,1,,,0.125274535,,
451,0.858717984,1,,,0.141282016,,
452,0.898570316,1,,,0.101429684,,
453,0.930937788,1,,,0.069062212,,
454,0.914747343,1,,,0.085252657,,
455,0.911588371,1,,,0.088411629,,
456,0.898148335,1,,,0.101851665,,
457,0.904329784,1,,,0.095670216,,
458,0.908556362,1,,,0.091443638,,
459,0.883664285,1,,,0.116335715,,
460,0.886768582,1,,,0.113231418,,
461,0.887580859,1,,,0.112419141,,
462,0.887557643,1,,,0.112442357,,
463,0.895315809,1,,,0.104684191,,
464,0.918010407,1,,,0.081989593,,
465,0.913630022,1,,,0.086369978,,
466,0.910308261,1,,,0.089691739,,
467,0.936424864,1,,,0.063575136,,
468,0.928023301,1,,,0.071976699,,
469,0.929202681,1,,,0.070797319,,
470,0.913131144,1,,,0.086868856,,
471,0.938194809,1,,,0.061805191,,
472,0.935407726,1,,,0.064592274,,
473,0.942205014,1,,,0.057794986,,
474,0.93548035,1,,,0.06451965,,
475,0.952031314,1,,,0.047968686,,
476,0.943861596,1,,,0.056138404,,
477,0.942424138,1,,,0.057575862,,
478,0.930238619,1,,,0.069761381,,
479,0.886977396,1,,,0.113022604,,
480,0.891418269,1,,,0.108581731,,
481,0.904353353,1,,,0.095646647,,
482,0.914129116,1,,,0.085870884,,
483,0.918750043,1,,,0.081249957,,
484,0.919155851,1,,,0.080844149,,
485,0.913249905,1,,,0.086750095,,
486,0.912727449,1,,,0.087272551,,
487,0.902140066,1,,,0.097859934,,
488,0.906901637,1,,,0.093098363,,
489,0.895806889,1,,,0.104193111,,
490,0.899860692,1,,,0.100139308,,
491,0.903363901,1,,,0.096636099,,
492,0.919036481,1,,,0.080963519,,
493,0.914604646,1,,,0.085395354,,
494,0.899532092,1,,,0.100467908,,
495,0.90761051,1,,,0.09238949,,
496,0.907728699,1,,,0.092271301,,
497,0.9078469,1,,,0.0921531,,
498,0.919609569,1,,,0.080390431,,
499,0.936134165,1,,,0.063865835,,
500,0.930310928,1,,,0.069689072,,
501,0.926316495,1,,,0.073683505,,
502,0.918439816,1,,,0.081560184,,
503,0.987982457,1,,,0.012017543,,
504,0.971224007,1,,,0.028775993,,
505,0.930913672,1,,,0.069086328,,
506,0.949604037,1,,,0.050395963,,
507,0.960898359,1,,,0.039101641,,
508,0.96468613,1,,,0.03531387,,
509,0.948331032,1,,,0.051668968,,
510,0.941645214,1,,,0.058354786,,
511,1.010265615,1,,,-0.010265615,,
512,1.012784747,1,,,-0.012784747,,
513,0.992383665,1,,,0.007616335,,
,,,,,,,
,,,,,36.05101443,,7.027488192
