,Sensor,Real
1,1.008366538,1
2,1.142169765,1
3,1.104749089,1
4,1.026750298,1
5,0.935093073,1
6,0.981936229,1
7,0.852117977,1
8,0.9886139,1
9,0.881445733,1
10,1.02283069,1
11,1.190374309,1
12,1.219218242,1
13,1.030655037,1
14,0.958626281,1
15,0.963769079,1
16,1.00365617,1
17,0.9121815,1
18,0.897867102,1
19,0.916627838,1
20,0.900283319,1
21,0.91163581,1
22,0.893797174,1
23,0.908461742,1
24,0.937467118,1
25,0.938777281,1
26,0.912893659,1
27,0.85218534,1
28,0.879876998,1
29,0.912228963,1
30,0.867636768,1
31,0.855784449,1
32,0.863746752,1
33,0.872571003,1
34,0.866771079,1
35,0.901693226,1
36,0.900565159,1
37,0.929563952,1
38,0.964512583,1
39,0.953332744,1
40,0.93265129,1
41,0.924708118,1
42,0.94586226,1
43,0.930335032,1
44,0.923533239,1
45,0.917128233,1
46,0.913843893,1
47,0.945911098,1
48,0.898781367,1
49,0.893330319,1
50,0.971647776,1
51,1.033029299,1
52,0.957910944,1
53,0.976994427,1
54,0.964363847,1
55,0.992231652,1
56,0.921474057,1
57,0.957836967,1
58,0.937054955,1
59,0.959909988,1
60,0.941353247,1
61,0.917986555,1
62,0.932772052,1
63,0.933158575,1
64,0.913487463,1
65,0.895689945,1
66,0.891907625,1
67,0.922718709,1
68,0.888719057,1
69,0.940356228,1
70,0.940331921,1
71,0.953652173,1
72,0.928119533,1
73,0.948820492,1
74,0.997995145,1
75,1.005420609,1
76,0.974568158,1
77,0.970625986,1
78,0.956432249,1
79,0.9356014,1
80,0.955865884,1
81,0.945032316,1
82,0.931975247,1
83,0.939700106,1
84,0.969256588,1
85,0.938801556,1
86,0.928721159,1
87,0.932216647,1
88,0.909005918,1
89,0.88306298,1
90,0.876263742,1
91,0.884682634,1
92,0.890510038,1
93,0.893096965,1
94,0.889137467,1
95,0.888045287,1
96,0.888045287,1
97,0.906523752,1
98,0.899438223,1
99,0.907634147,1
100,0.892000861,1
101,0.898711012,1
102,0.898382749,1
103,0.927518213,1
104,0.923796885,1
105,0.931926973,1
106,0.923796885,1
107,0.867659559,1
108,0.873739374,1
109,0.87699922,1
110,0.880476541,1
111,0.891348378,1
112,0.894638008,1
113,0.923006126,1
114,0.91669931,1
115,0.902492959,1
116,0.896110999,1
117,0.883710553,1
118,0.873578934,1
119,0.87142678,1
120,0.873991544,1
121,0.942497187,1
122,0.940210392,1
123,0.954070014,1
124,0.934149612,1
125,0.934464016,1
126,0.925908191,1
127,0.904683363,1
128,0.922455307,1
129,0.909858193,1
130,0.904895563,1
131,0.909053249,1
132,0.909479325,1
133,0.895128788,1
134,0.876286718,1
135,0.898992457,1
136,0.89375048,1
137,0.908792948,1
138,0.989624847,1
139,0.970900043,1
140,0.936885283,1
141,0.972645441,1
142,0.921163101,1
143,0.881261058,1
144,0.881122573,1
145,0.867272181,1
146,0.881214895,1
147,0.90101155,1
148,0.913012396,1
149,0.909668743,1
150,0.917986555,1
151,0.913630022,1
152,0.909881876,1
153,0.912751192,1
154,0.912869914,1
155,0.918940994,1
156,0.914509524,1
157,0.932675441,1
158,0.937709632,1
159,0.936303731,1
160,0.93812202,1
161,0.919824549,1
162,0.891464865,1
163,0.877045204,1
164,0.885794645,1
165,0.893470355,1
166,0.899719851,1
167,0.933255225,1
168,0.91865458,1
169,0.920852229,1
170,0.934415641,1
171,0.924564192,1
172,0.930841326,1
173,0.92341342,1
174,0.923054035,1
175,0.923125903,1
176,0.918081964,1
177,0.920421927,1
178,0.890277278,1
179,0.90411769,1
180,0.911066672,1
181,0.905603184,1
182,0.88287803,1
183,0.869872608,1
184,0.927494167,1
185,0.90021287,1
186,0.878402617,1
187,0.894871686,1
188,0.893003638,1
189,0.955398214,1
190,0.91165953,1
191,0.918917123,1
192,0.908934923,1
193,0.908863934,1
194,0.906264029,1
195,0.896110999,1
196,0.938801556,1
197,0.935093073,1
198,0.883641152,1
199,0.858650194,1
200,0.881284141,1
201,0.861478545,1
202,0.824827847,1
203,0.826511637,1
204,0.828220264,1
205,0.839354839,1
206,0.829844032,1
207,0.885864183,1
208,0.913748834,1
209,0.914866271,1
210,0.92581214,1
211,0.934875285,1
212,0.911754416,1
213,0.9020695,1
214,0.859463972,1
215,0.861954461,1
216,0.862793507,1
217,0.862680083,1
218,0.846318954,1
219,0.855378921,1
220,0.865132771,1
221,0.868252294,1
222,0.883132345,1
223,0.942229359,1
224,0.917557314,1
225,0.923461346,1
226,0.92288636,1
227,0.925668078,1
228,0.933956174,1
229,0.959391408,1
230,0.951148111,1
231,0.892443836,1
232,0.895409331,1
233,0.879254748,1
234,0.910403035,1
235,0.905697566,1
236,0.895806889,1
237,0.889416496,1
238,0.884312215,1
239,0.924276393,1
240,0.915937174,1
241,0.907515968,1
242,0.934415641,1
243,0.953578452,1
244,0.947426049,1
245,0.946204167,1
246,0.929780767,1
247,0.911683251,1
248,0.91161209,1
249,0.938316134,1
250,0.922048347,1
251,0.949334637,1
252,0.953160778,1
253,0.982816208,1
254,0.967913534,1
255,0.935625611,1
256,0.96853514,1
257,1.032376624,1
258,1.019439308,1
259,0.999624669,1
260,0.963744303,1
261,0.952767803,1
262,0.954930721,1
263,0.974243339,1
264,0.961813302,1
265,0.952031314,1
266,0.953652173,1
267,0.944398036,1
268,0.950461615,1
269,0.941207291,1
270,0.960923079,1
271,0.972271224,1
272,0.986216051,1
273,0.951050017,1
274,0.933061932,1
275,0.938388935,1
276,0.93654601,1
277,0.959070491,1
278,0.943715336,1
279,0.914961422,1
280,0.937224652,1
281,0.92482807,1
282,0.957146731,1
283,0.938073496,1
284,0.920947873,1
285,0.912774935,1
286,0.904164819,1
287,0.913891425,1
288,0.914699775,1
289,0.953332744,1
290,1.003221812,1
291,0.999395395,1
292,1.026932273,1
293,1.027140274,1
294,1.022882532,1
295,1.018095448,1
296,1.013170745,1
297,1.013634088,1
298,1.012604653,1
299,0.973544011,1
300,0.919012608,1
301,0.931492595,1
302,0.944446815,1
303,0.962332893,1
304,0.942278051,1
305,0.918081964,1
306,1.020629215,1
307,1.035172227,1
308,1.01175596,1
309,1.011627417,1
310,0.987957206,1
311,0.966199494,1
312,0.988437065,1
313,0.952424053,1
314,0.958774333,1
315,0.964339059,1
316,0.991598453,1
317,0.990459469,1
318,0.940429153,1
319,0.930455558,1
320,0.920206836,1
321,0.9296844,1
322,0.924516221,1
323,0.920947873,1
324,0.915960983,1
325,0.915818136,1
326,0.919657339,1
327,0.892467156,1
328,0.893003638,1
329,0.900823574,1
330,0.907752338,1
331,0.894871686,1
332,0.906878015,1
333,0.921043525,1
334,0.937539867,1
335,0.939554349,1
336,0.935552978,1
337,0.92838421,1
338,0.920135147,1
339,0.920947873,1
340,0.921617603,1
341,0.893703787,1
342,0.896064207,1
343,0.899837217,1
344,0.904259082,1
345,0.904424061,1
346,0.903316806,1
347,0.911469782,1
348,0.90737417,1
349,0.910023987,1
350,0.901740254,1
351,0.910047673,1
352,0.909810827,1
353,0.905532402,1
354,0.913796363,1
355,0.948771538,1
356,0.959366719,1
357,0.996062699,1
358,0.983042586,1
359,1.061198268,1
360,1.013119272,1
361,1.060985182,1
362,1.035747721,1
363,1.003988422,1
364,1.0044486,1
365,1.005676519,1
366,0.987528009,1
367,0.945935518,1
368,0.940939749,1
369,0.946082047,1
370,0.958922403,1
371,0.974218356,1
372,0.974493192,1
373,0.968634626,1
374,0.988942371,1
375,0.998758734,1
376,1.000261748,1
377,1.003094087,1
378,0.978773285,1
379,0.979024027,1
380,0.913439948,1
381,0.939311461,1
382,0.942497187,1
383,0.937758141,1
384,0.944373647,1
385,0.93002172,1
386,0.919084227,1
387,0.96647259,1
388,0.969082407,1
389,0.967565568,1
390,0.966596744,1
391,0.984603158,1
392,0.967814105,1
393,0.925235999,1
394,0.93654601,1
395,0.964934097,1
396,0.970800379,1
397,0.972171452,1
398,0.966323621,1
399,0.991066804,1
400,0.985737014,1
401,0.967814105,1
402,0.97889865,1
403,0.977370035,1
404,0.973294344,1
405,0.974593147,1
406,0.962530889,1
407,0.932458095,1
408,0.898499975,1
409,0.906382077,1
410,0.909645064,1
411,0.888719057,1
412,0.891278492,1
413,0.903269712,1
414,0.890533316,1
415,0.881491907,1
416,0.90080008,1
417,0.910521513,1
418,0.970177656,1
419,0.943203564,1
420,0.929323092,1
421,0.902375315,1
422,0.898195214,1
423,0.952694134,1
424,0.917366592,1
425,0.891697875,1
426,0.950706748,1
427,0.939092904,1
428,0.911019256,1
429,0.897375114,1
430,0.899109747,1
431,0.954979922,1
432,0.914557084,1
433,0.905154972,1
434,0.897234586,1
435,0.928143592,1
436,0.92090005,1
437,0.914604646,1
438,0.914818698,1
439,0.895409331,1
440,0.926100316,1
441,0.885725111,1
442,0.879369953,1
443,0.874771352,1
444,0.866042628,1
445,0.895783499,1
446,0.864450894,1
447,0.863133852,1
448,0.864132836,1
449,0.869073552,1
450,0.874725465,1
451,0.858717984,1
452,0.898570316,1
453,0.930937788,1
454,0.914747343,1
455,0.911588371,1
456,0.898148335,1
457,0.904329784,1
458,0.908556362,1
459,0.883664285,1
460,0.886768582,1
461,0.887580859,1
462,0.887557643,1
463,0.895315809,1
464,0.918010407,1
465,0.913630022,1
466,0.910308261,1
467,0.936424864,1
468,0.928023301,1
469,0.929202681,1
470,0.913131144,1
471,0.938194809,1
472,0.935407726,1
473,0.942205014,1
474,0.93548035,1
475,0.952031314,1
476,0.943861596,1
477,0.942424138,1
478,0.930238619,1
479,0.886977396,1
480,0.891418269,1
481,0.904353353,1
482,0.914129116,1
483,0.918750043,1
484,0.919155851,1
485,0.913249905,1
486,0.912727449,1
487,0.902140066,1
488,0.906901637,1
489,0.895806889,1
490,0.899860692,1
491,0.903363901,1
492,0.919036481,1
493,0.914604646,1
494,0.899532092,1
495,0.90761051,1
496,0.907728699,1
497,0.9078469,1
498,0.919609569,1
499,0.936134165,1
500,0.930310928,1
501,0.926316495,1
502,0.918439816,1
503,0.987982457,1
504,0.971224007,1
505,0.930913672,1
506,0.949604037,1
507,0.960898359,1
508,0.96468613,1
509,0.948331032,1
510,0.941645214,1
511,1.010265615,1
512,1.012784747,1
513,0.992383665,1
